subscription_id,customer_id,plan_id,start_date,end_date,auto_renew
123,86,1,2025-06-24,2025-07-29,True
124,187,1,2025-04-27,,True
125,69,2,2025-06-02,,False
126,157,1,2025-05-31,2025-07-07,True
127,448,3,2025-07-06,,True
128,242,2,2025-11-05,,True
129,278,3,2024-10-27,2025-08-15,True
130,353,3,2025-02-09,,True
131,126,2,2025-02-20,,False
132,195,2,2025-08-21,,False
133,675,1,2025-02-14,2025-10-15,True
134,917,1,2025-08-10,,False
135,363,2,2025-06-29,,True
136,9,3,2025-10-02,,True
137,558,2,2025-10-13,,True
138,434,2,2024-08-16,,True
139,82,1,2024-11-16,2025-02-08,True
140,727,3,2024-11-29,2025-05-25,True
141,504,3,2025-07-26,,True
142,82,3,2025-07-30,,True
143,56,2,2025-07-16,,False
144,76,3,2024-09-30,2025-02-20,True
145,184,3,2025-05-11,,True
146,274,2,2025-10-24,,False
147,679,1,2025-07-29,,False
148,242,1,2025-11-12,,True
149,245,1,2024-11-30,2025-07-27,False
150,518,3,2025-09-10,,False
151,125,3,2025-01-18,2025-10-26,True
152,382,1,2025-08-19,,False
153,614,3,2025-07-21,,True
154,133,1,2025-03-23,2025-10-05,True
155,479,2,2024-11-24,2025-05-24,True
156,317,1,2025-04-04,2025-08-27,True
157,880,3,2025-04-07,2025-05-25,True
158,796,1,2025-09-27,,False
159,102,3,2025-09-01,,False
160,795,3,2025-06-22,2025-10-19,False
161,437,1,2025-11-07,,True
162,921,2,2025-11-09,,True
163,967,2,2025-09-10,,True
164,656,1,2025-09-21,,False
165,521,1,2024-09-23,2025-01-08,True
166,11,1,2025-09-26,,True
167,847,1,2025-11-14,,True
168,832,3,2025-01-02,,False
169,180,1,2025-05-04,,True
170,176,2,2025-10-01,,False
171,714,1,2024-11-25,2025-01-02,True
172,965,2,2024-07-11,2025-04-30,True
173,199,1,2024-07-13,2024-09-15,True
174,614,1,2025-08-10,,True
175,746,1,2025-10-18,,False
176,69,2,2025-07-29,,False
177,725,1,2025-09-25,,True
178,963,1,2024-11-07,2025-04-09,True
179,643,1,2025-11-14,,True
180,89,2,2025-04-14,,True
181,986,2,2025-07-21,,True
182,593,3,2025-08-22,,True
183,604,1,2025-11-02,,False
184,581,1,2025-06-02,,True
185,36,1,2025-08-14,,True
186,906,1,2025-09-01,,True
187,297,1,2025-09-23,,True
188,656,3,2025-02-04,,True
189,556,1,2025-09-23,,False
190,880,1,2025-06-29,,False
191,887,2,2024-08-04,2025-05-04,True
192,884,3,2025-09-21,,True
193,113,1,2024-11-21,2025-11-14,False
194,25,1,2025-09-05,,True
195,84,2,2025-04-11,,False
196,159,1,2025-10-04,,True
197,137,1,2025-06-23,,True
198,548,3,2025-06-17,,True
199,934,3,2025-10-30,,True
200,432,1,2025-06-20,,False
201,442,1,2025-09-20,,False
202,996,2,2025-01-30,2025-06-18,False
203,926,1,2025-06-01,2025-10-17,True
204,915,1,2025-05-23,,True
205,108,3,2025-09-15,,True
206,152,3,2025-03-23,2025-05-27,False
207,894,1,2025-03-06,,True
208,468,1,2025-05-25,,False
209,519,3,2025-05-18,,True
210,530,2,2025-11-07,,True
211,888,2,2025-02-01,,True
212,55,2,2025-05-06,,True
213,977,1,2025-08-30,2025-10-04,True
214,781,1,2025-06-04,2025-07-27,True
215,309,3,2025-02-22,2025-05-06,False
216,996,1,2024-09-20,2024-12-04,True
217,618,2,2025-08-27,,False
218,7,1,2025-08-22,,False
219,514,2,2025-08-17,2025-10-30,True
220,347,2,2024-08-21,,True
221,642,3,2025-10-12,,True
222,132,1,2024-10-26,,False
223,991,3,2025-10-14,,True
224,188,2,2025-09-09,2025-11-02,True
225,929,1,2024-12-26,,False
226,400,2,2025-03-01,,True
227,994,3,2024-11-11,,True
228,22,2,2025-10-04,,True
229,548,1,2025-06-03,,True
230,96,2,2024-11-02,,True
231,955,2,2025-04-19,,False
232,101,2,2025-04-27,,True
233,676,3,2025-09-26,,True
234,498,1,2025-10-08,,True
235,214,1,2025-03-28,2025-07-30,True
236,657,1,2025-04-02,2025-07-20,True
237,482,1,2024-11-23,,False
238,115,2,2025-09-04,,True
239,710,2,2025-05-09,,True
240,275,1,2025-11-10,,True
241,347,1,2024-09-05,2025-03-29,True
242,361,1,2025-10-29,,False
243,292,2,2025-10-26,,True
244,486,2,2025-11-13,,True
245,390,1,2025-10-29,,True
246,383,2,2024-07-19,2025-02-02,True
247,903,3,2024-10-17,2024-12-11,False
248,189,2,2025-03-30,,True
249,798,1,2025-01-31,,True
250,492,2,2025-11-05,,False
251,761,1,2025-07-12,,False
252,542,2,2025-03-11,2025-07-03,True
253,61,3,2025-07-03,,False
254,310,1,2025-07-16,,False
255,255,2,2025-05-29,2025-08-29,True
256,750,1,2024-07-18,2024-10-30,True
257,66,1,2024-09-30,2025-04-04,False
258,505,1,2025-05-12,,True
259,2,1,2024-11-25,2025-10-29,True
260,713,2,2025-11-02,,True
261,382,2,2024-11-08,2025-01-10,True
262,293,1,2025-08-03,2025-10-10,True
263,881,2,2024-12-13,,True
264,80,2,2025-02-24,,False
265,773,2,2025-07-13,,True
266,461,1,2025-03-18,,True
267,951,1,2025-07-11,,False
268,665,2,2025-10-26,,False
269,673,1,2024-07-16,,False
270,633,1,2025-08-24,,True
271,144,2,2025-09-11,,True
272,542,1,2025-04-06,,True
273,286,3,2025-08-28,2025-10-28,False
274,546,1,2024-11-27,2025-03-04,True
275,858,2,2024-12-01,,False
276,316,1,2025-10-10,,False
277,610,1,2025-11-14,,True
278,892,2,2025-08-02,,False
279,51,1,2025-08-29,,True
280,134,1,2025-10-17,,True
281,937,2,2025-04-29,,True
282,388,2,2025-08-23,,True
283,542,1,2024-12-19,2025-08-12,True
284,260,3,2025-10-24,,False
285,534,2,2025-01-16,2025-04-11,False
286,853,3,2025-01-28,,False
287,339,2,2025-05-27,,False
288,854,3,2025-09-05,,False
289,449,1,2025-05-26,2025-09-18,True
290,197,3,2025-10-16,,True
291,800,2,2025-02-02,2025-06-17,True
292,797,2,2025-07-28,,True
293,692,1,2024-10-20,,True
294,287,1,2025-10-11,,True
295,496,2,2025-09-12,2025-10-25,False
296,4,2,2025-01-18,2025-06-29,False
297,641,3,2025-09-05,2025-10-31,True
298,298,3,2024-08-16,2025-07-24,True
299,202,1,2025-05-26,2025-10-08,False
300,361,2,2025-10-03,,False
301,534,1,2024-12-28,2025-08-23,True
302,135,3,2025-01-04,2025-07-26,True
303,340,1,2025-07-10,,True
304,63,1,2025-11-12,,True
305,700,2,2025-03-16,,True
306,307,1,2024-09-18,2024-12-21,False
307,667,2,2025-04-11,,False
308,424,2,2024-12-30,,True
309,926,1,2025-11-05,,True
310,221,3,2025-08-01,2025-09-06,True
311,705,1,2025-05-08,,True
312,588,3,2025-10-23,,False
313,698,1,2025-07-01,,True
314,975,2,2025-06-05,2025-08-07,False
315,682,2,2025-10-16,,True
316,3,1,2024-08-09,2024-09-26,True
317,790,2,2025-02-08,,False
318,20,2,2025-11-14,,True
319,213,2,2025-10-28,,True
320,858,2,2025-02-05,2025-05-29,True
321,791,3,2025-08-31,,False
322,432,1,2025-07-27,,False
323,657,1,2025-09-24,,False
324,738,1,2025-03-11,2025-04-27,True
325,133,2,2024-06-28,,True
326,80,3,2025-10-18,,False
327,936,1,2025-11-13,,True
328,156,2,2025-11-04,,False
329,545,2,2025-11-05,,True
330,581,2,2025-08-09,,False
331,752,3,2025-11-03,,False
332,471,2,2025-03-11,2025-08-25,True
333,356,1,2025-06-04,,True
334,638,2,2024-07-23,2024-11-28,True
335,969,3,2025-11-14,,False
336,305,1,2025-03-14,2025-10-30,True
337,929,1,2025-03-01,,True
338,750,1,2025-09-03,,True
339,782,1,2025-08-03,,True
340,526,2,2025-10-19,,True
341,250,2,2024-08-06,2024-10-08,False
342,840,3,2024-06-11,2024-07-12,False
343,834,2,2024-10-10,2025-03-05,True
344,964,2,2025-10-20,,True
345,920,2,2025-10-08,,True
346,543,1,2025-06-21,,True
347,669,3,2025-10-24,,True
348,547,1,2025-04-22,,True
349,862,2,2025-08-24,,True
350,978,1,2025-06-04,2025-10-13,False
351,416,2,2025-11-13,,True
352,280,3,2024-08-06,2025-01-23,True
353,742,1,2024-10-21,2025-03-27,True
354,93,1,2024-08-17,2025-08-13,False
355,8,3,2025-06-16,2025-11-04,False
356,932,1,2025-01-17,2025-08-26,True
357,151,3,2025-07-07,,True
358,204,3,2025-09-11,,False
359,923,3,2025-09-27,,True
360,431,1,2025-01-29,,False
361,251,1,2025-10-07,,True
362,575,1,2025-06-20,,True
363,573,3,2024-07-03,2024-09-15,True
364,234,2,2025-08-02,,True
365,796,3,2025-09-09,,True
366,720,1,2025-09-27,,True
367,362,1,2025-05-12,2025-08-06,True
368,108,3,2025-09-20,,True
369,848,3,2025-05-10,,False
370,190,1,2025-08-22,,True
371,855,3,2025-08-17,,True
372,680,2,2025-08-16,,False
373,713,3,2025-11-03,,True
374,38,2,2025-10-12,,True
375,438,2,2025-01-01,2025-03-19,False
376,154,1,2025-10-05,,True
377,662,1,2025-07-02,2025-10-09,True
378,985,3,2025-08-06,,False
379,571,1,2025-01-23,,True
380,492,2,2025-10-07,,False
381,738,3,2025-09-20,,True
382,799,1,2025-03-23,2025-08-19,True
383,389,2,2025-02-08,2025-08-20,False
384,848,2,2025-04-23,,True
385,169,2,2025-11-14,,True
386,513,1,2025-08-08,,True
387,70,2,2025-10-07,,False
388,728,2,2025-07-25,,True
389,306,1,2025-02-24,,False
390,849,1,2025-11-02,,False
391,430,3,2025-02-13,2025-10-07,False
392,795,2,2025-02-20,2025-06-26,True
393,173,3,2025-09-03,,False
394,3,1,2024-10-25,,True
395,641,3,2025-11-07,,True
396,337,1,2024-10-22,2025-08-14,True
397,264,1,2025-02-13,2025-06-15,True
398,548,2,2025-08-13,,False
399,853,1,2025-02-10,2025-08-27,True
400,219,3,2025-04-13,,True
401,366,1,2025-10-01,,True
402,22,3,2025-10-05,,True
403,918,2,2025-02-19,2025-07-12,True
404,615,2,2025-04-27,,True
405,175,1,2025-05-23,,True
406,241,1,2025-07-29,2025-10-28,True
407,175,2,2025-09-10,,True
408,877,1,2025-11-12,,True
409,917,3,2025-11-09,,False
410,9,3,2025-10-11,,True
411,571,2,2025-04-19,,True
412,962,1,2025-07-22,,True
413,551,3,2025-11-09,,True
414,656,2,2025-11-09,,False
415,495,1,2025-02-07,2025-04-28,False
416,849,2,2025-02-01,2025-03-22,True
417,726,1,2025-06-09,,False
418,833,2,2025-07-21,,True
419,310,3,2025-10-01,,False
420,550,2,2025-05-08,,True
421,637,1,2025-09-29,,True
422,126,3,2025-05-14,,True
423,987,2,2025-11-11,,True
424,698,1,2025-08-30,,True
425,733,3,2025-10-18,,False
426,219,2,2025-08-12,,True
427,526,2,2025-11-06,,True
428,940,1,2025-07-20,,True
429,68,2,2025-10-28,,True
430,576,3,2025-11-05,,True
431,558,3,2025-10-30,,True
432,865,3,2024-12-31,,False
433,422,2,2025-11-03,,True
434,451,1,2025-08-26,,True
435,914,2,2025-01-23,,True
436,667,3,2025-01-02,,True
437,988,1,2025-10-30,,True
438,890,3,2024-11-07,2025-08-08,True
439,700,1,2025-03-21,,True
440,254,1,2025-08-04,,True
441,15,2,2025-05-02,,True
442,187,1,2025-10-11,,True
443,324,1,2024-08-05,,True
444,108,1,2025-09-29,,True
445,48,3,2025-10-06,,True
446,692,3,2024-07-14,,True
447,135,3,2025-01-24,,False
448,280,1,2025-08-17,,False
449,536,3,2024-05-24,2024-12-10,False
450,996,3,2024-11-25,,False
451,891,3,2024-12-28,2025-06-12,True
452,32,3,2025-06-15,,True
453,959,1,2024-09-06,2025-02-11,True
454,181,3,2025-03-07,,True
455,556,2,2025-08-28,,True
456,346,2,2025-10-06,,True
457,47,2,2025-09-24,,False
458,459,2,2025-03-27,2025-06-21,True
459,988,1,2025-06-27,2025-07-28,True
460,641,2,2025-09-08,,True
461,487,1,2025-07-05,2025-08-20,True
462,643,3,2025-10-15,,False
463,545,3,2025-09-25,,True
464,381,1,2025-02-08,2025-04-11,True
465,529,3,2025-10-04,,True
466,829,2,2025-11-02,,False
467,806,3,2025-04-07,,True
468,282,1,2025-05-10,,True
469,173,3,2025-09-21,,True
470,188,2,2025-04-08,,False
471,185,2,2025-01-16,,True
472,898,3,2025-06-08,,True
473,765,2,2025-03-30,,False
474,297,2,2025-02-01,2025-08-31,False
475,868,3,2025-10-04,,True
476,485,1,2025-09-16,,True
477,385,3,2025-09-27,,False
478,12,3,2025-09-30,,True
479,639,1,2024-07-09,2025-04-24,False
480,455,2,2025-10-10,,False
481,572,2,2024-10-14,2025-06-20,True
482,911,1,2025-04-29,,True
483,204,3,2025-10-17,,True
484,441,3,2025-09-03,,False
485,758,2,2025-05-27,,True
486,883,1,2025-06-20,,True
487,113,1,2024-11-13,2025-07-19,True
488,534,1,2024-05-19,,False
489,238,2,2024-10-09,,True
490,318,1,2025-09-07,,False
491,540,2,2025-08-02,,False
492,150,3,2025-05-14,,True
493,195,2,2025-09-13,,True
494,947,2,2024-10-30,,True
495,231,2,2025-01-13,2025-08-23,True
496,659,2,2025-08-02,,True
497,250,1,2025-08-08,,False
498,217,1,2024-08-10,2025-08-01,True
499,437,3,2025-09-22,,True
500,961,2,2025-11-06,,True
501,118,2,2025-04-16,,True
502,149,3,2025-05-27,,True
503,403,3,2025-09-16,,True
504,136,2,2025-02-25,2025-10-10,True
505,159,2,2025-09-26,,True
506,453,2,2025-03-26,2025-09-18,False
507,944,2,2025-07-25,,False
508,657,1,2024-12-28,2025-07-31,True
509,295,1,2025-09-06,,True
510,653,1,2024-08-28,2025-04-05,True
511,441,1,2025-09-28,,True
512,160,2,2025-05-15,,False
513,444,2,2024-12-16,2025-02-19,True
514,502,3,2025-06-09,2025-09-08,True
515,130,1,2025-10-15,,False
516,372,1,2025-02-10,,True
517,858,3,2025-02-19,2025-07-02,False
518,537,3,2025-05-17,,True
519,85,2,2025-06-18,,False
520,914,1,2024-07-31,2024-11-09,True
521,659,1,2025-04-06,,True
522,303,3,2025-09-17,,False
523,752,1,2025-11-03,,True
524,786,2,2025-05-24,2025-08-31,True
525,4,1,2024-06-04,2025-01-23,True
526,377,1,2025-11-09,,True
527,926,1,2025-02-18,,True
528,146,2,2025-06-16,2025-10-22,False
529,493,2,2025-06-12,,True
530,849,2,2025-01-23,2025-03-01,False
531,137,1,2025-03-27,2025-09-10,True
532,29,1,2024-10-18,2025-05-21,False
533,517,1,2025-02-04,2025-06-29,True
534,213,2,2025-10-08,,True
535,551,1,2025-11-02,,True
536,645,1,2025-11-14,,True
537,846,3,2024-10-08,2024-12-15,False
538,742,2,2024-12-11,,True
539,173,2,2025-10-26,,True
540,146,3,2025-07-26,,False
541,92,1,2025-06-26,,False
542,356,3,2024-08-30,2025-06-22,True
543,906,3,2025-10-28,,True
544,48,1,2025-06-21,,True
545,807,2,2025-03-15,2025-10-21,True
546,959,2,2025-01-20,,True
547,184,2,2025-04-21,2025-08-03,False
548,197,3,2025-07-10,2025-11-05,False
549,563,2,2025-03-27,,False
550,509,2,2025-11-05,,False
551,478,1,2025-01-10,,False
552,57,2,2025-09-24,,True
553,754,2,2025-10-28,,False
554,755,3,2025-10-03,,True
555,12,1,2025-10-05,,True
556,347,1,2025-02-20,2025-09-23,False
557,589,3,2025-03-13,,True
558,413,1,2025-11-11,,False
559,764,3,2025-09-12,,True
560,894,1,2024-10-06,,True
561,700,3,2025-09-13,,True
562,66,1,2025-08-16,,True
563,654,3,2025-03-24,,True
564,908,1,2025-06-19,,False
565,918,1,2024-09-14,,True
566,600,3,2025-07-06,,True
567,568,2,2025-08-27,,False
568,930,1,2024-06-25,2025-01-20,True
569,829,1,2025-10-18,,True
570,136,3,2025-02-09,,True
571,961,2,2025-10-30,,True
572,963,2,2025-07-09,,True
573,296,1,2024-10-30,2025-09-10,True
574,816,2,2025-01-25,2025-09-15,True
575,259,3,2025-10-31,,True
576,535,3,2025-06-21,,False
577,90,3,2025-06-08,,True
578,178,1,2025-10-31,,True
579,113,2,2025-06-30,2025-08-20,False
580,836,1,2025-09-02,,True
581,848,3,2025-03-01,,True
582,210,2,2024-09-26,,True
583,758,3,2025-10-09,,False
584,904,1,2024-11-28,2025-08-31,True
585,499,1,2025-08-18,2025-10-05,False
586,162,1,2024-09-21,2025-01-30,True
587,898,2,2025-01-04,,True
588,274,3,2025-11-09,,True
589,30,3,2025-09-20,,True
590,535,2,2025-10-16,,True
591,948,1,2025-05-25,2025-10-02,True
592,321,1,2025-07-29,,False
593,320,2,2025-10-16,,True
594,296,1,2024-10-29,2024-12-19,True
595,624,3,2025-09-14,,True
596,292,1,2025-10-29,,True
597,386,1,2025-06-17,,False
598,782,2,2025-05-20,,True
599,89,3,2025-01-05,2025-10-10,False
600,409,1,2025-10-10,,True
601,464,3,2025-08-15,,True
602,277,2,2025-06-07,,True
603,801,1,2025-05-05,2025-08-03,True
604,705,2,2024-11-26,2025-01-28,False
605,738,2,2025-08-14,,True
606,28,2,2025-04-14,2025-11-12,True
607,671,1,2025-08-14,,True
608,922,2,2025-09-17,,True
609,594,1,2024-10-10,2025-06-22,True
610,602,1,2025-09-20,2025-10-26,False
611,658,1,2024-07-25,2024-11-12,False
612,287,1,2025-08-29,,False
613,576,1,2025-09-21,,True
614,232,3,2025-03-15,,False
615,553,1,2025-02-28,,False
616,501,2,2024-09-11,2025-05-10,True
617,125,1,2024-10-03,,True
618,253,1,2024-12-04,,True
619,1,3,2025-10-22,,False
620,54,1,2025-11-06,,True
621,671,1,2025-07-14,,True
622,292,1,2025-10-23,,False
623,294,3,2025-10-26,,True
624,744,2,2025-09-15,,True
625,226,1,2024-10-04,,True
626,953,2,2025-09-13,,True
627,291,2,2025-09-04,,False
628,110,1,2024-12-20,2025-01-28,False
629,280,1,2025-08-27,,False
630,900,1,2025-08-29,,True
631,448,1,2025-09-02,,False
632,227,1,2025-03-03,2025-07-14,True
633,576,2,2025-10-06,,False
634,320,2,2025-11-07,,True
635,258,2,2025-07-07,2025-08-25,False
636,880,3,2025-05-06,2025-10-02,True
637,241,1,2025-10-09,,True
638,648,2,2025-11-12,,True
639,294,2,2025-07-30,,True
640,60,2,2025-10-10,,True
641,603,1,2024-08-25,2025-04-02,True
642,777,2,2024-06-22,,True
643,957,1,2025-06-04,,True
644,830,1,2025-05-29,,True
645,333,3,2024-11-08,2025-01-22,True
646,861,3,2025-01-08,2025-09-20,True
647,819,1,2025-08-09,2025-10-11,True
648,792,1,2025-10-03,,True
649,598,2,2024-06-16,,True
650,701,3,2025-11-09,,True
651,528,1,2024-08-19,2024-11-14,True
652,59,2,2025-10-31,,True
653,580,2,2025-07-25,,True
654,351,1,2025-07-18,,True
655,706,3,2025-09-03,,True
656,633,2,2025-10-28,,True
657,716,2,2024-11-23,2025-02-16,False
658,861,3,2025-01-25,,False
659,326,1,2025-02-12,2025-11-04,True
660,83,2,2025-05-25,,True
661,644,1,2025-11-13,,True
662,531,2,2025-06-14,2025-08-06,False
663,105,1,2025-04-13,,True
664,21,2,2024-12-02,2025-01-11,False
665,438,3,2024-07-13,,True
666,252,2,2025-02-24,2025-06-19,True
667,395,1,2025-10-07,,True
668,183,2,2025-05-19,2025-10-09,False
669,782,2,2024-10-22,2025-08-08,True
670,722,2,2025-10-24,,True
671,505,2,2025-05-14,,True
672,769,2,2025-06-02,,False
673,33,2,2025-06-26,,True
674,297,2,2025-03-16,2025-07-10,True
675,534,2,2025-10-11,,True
676,726,1,2025-11-03,,True
677,920,3,2025-08-31,,True
678,286,3,2025-08-01,,True
679,664,1,2025-08-15,,True
680,83,1,2025-07-06,,True
681,647,1,2025-08-31,,False
682,379,1,2025-07-20,2025-08-28,True
683,547,1,2025-08-26,,True
684,658,3,2024-09-28,2025-07-06,True
685,321,2,2025-07-10,,True
686,333,2,2025-02-15,,True
687,605,1,2024-06-19,,True
688,538,3,2025-07-19,,False
689,320,3,2025-11-10,,False
690,907,1,2025-11-12,,True
691,749,1,2025-11-10,,True
692,978,1,2025-09-07,,False
693,129,3,2025-04-14,2025-08-18,False
694,606,1,2025-11-13,,True
695,463,1,2025-08-27,,True
696,73,3,2025-02-03,2025-10-11,False
697,158,1,2025-10-19,,False
698,60,2,2025-08-11,2025-09-19,True
699,139,2,2025-04-26,,True
700,765,3,2025-07-04,,True
701,596,1,2025-10-05,,True
702,745,3,2025-05-01,2025-11-06,True
703,798,1,2025-08-25,,True
704,621,1,2025-06-24,,True
705,728,2,2025-10-22,,False
706,103,2,2025-08-31,,False
707,666,1,2025-09-22,,True
708,136,3,2025-03-02,2025-07-27,True
709,896,1,2025-11-04,,True
710,290,1,2025-11-04,,True
711,456,1,2025-10-19,,True
712,364,1,2025-08-22,,False
713,953,1,2025-10-15,,False
714,148,3,2025-10-26,,False
715,543,2,2025-07-20,2025-08-28,False
716,965,2,2024-08-17,2025-03-08,True
717,297,2,2024-08-29,2024-10-30,False
718,795,2,2025-02-26,2025-04-07,False
719,559,3,2025-07-06,2025-08-31,False
720,423,1,2025-08-24,2025-10-08,True
721,275,2,2025-10-12,,True
722,545,3,2025-10-27,,False
723,453,3,2024-06-28,,True
724,836,1,2025-11-04,,True
725,72,1,2025-05-06,,True
726,260,1,2024-08-31,,True
727,98,1,2024-07-15,,True
728,875,2,2025-11-14,,True
729,658,3,2025-03-04,,True
730,965,2,2025-10-14,,False
731,864,3,2025-09-01,,True
732,709,2,2025-10-14,,True
733,516,1,2025-05-19,,False
734,860,1,2025-10-26,,False
735,660,1,2025-04-07,,True
736,829,3,2025-09-30,,True
737,387,2,2025-11-02,,True
738,742,1,2025-02-08,2025-04-29,True
739,376,2,2025-09-19,,False
740,528,3,2025-10-19,,True
741,704,1,2024-11-22,2025-03-06,True
742,384,2,2025-06-30,,True
743,407,3,2024-10-25,2024-12-25,True
744,168,2,2025-06-02,2025-11-08,True
745,773,2,2025-01-15,,True
746,547,1,2025-06-26,2025-10-05,True
747,928,2,2025-10-14,,True
748,766,1,2025-06-10,2025-10-15,True
749,328,3,2025-04-01,2025-11-03,True
750,918,2,2025-05-28,,True
751,956,1,2025-07-03,,False
752,829,1,2025-10-30,,False
753,105,3,2024-09-25,2025-05-04,True
754,915,3,2025-11-04,,True
755,104,2,2025-08-10,,True
756,494,3,2025-03-25,,False
757,640,1,2025-09-03,,False
758,681,1,2025-05-01,,True
759,422,2,2025-11-08,,False
760,268,1,2024-09-30,2025-09-05,True
761,892,3,2024-11-03,2025-06-01,True
762,628,2,2025-06-17,2025-07-18,False
763,341,1,2025-10-14,,False
764,810,2,2025-09-24,2025-10-26,False
765,631,3,2025-06-21,,True
766,586,1,2025-02-20,2025-03-30,True
767,480,3,2025-11-10,,False
768,36,2,2025-10-24,,False
769,377,2,2025-10-28,,False
770,734,1,2025-04-05,2025-08-26,True
771,519,1,2025-02-27,2025-05-23,True
772,559,3,2025-10-25,,False
773,967,2,2025-07-31,,False
774,931,2,2024-10-13,2025-07-10,True
775,998,2,2025-11-08,,False
776,935,1,2025-07-07,,True
777,799,3,2025-09-24,,True
778,180,1,2024-12-26,2025-07-15,False
779,63,3,2025-08-11,,False
780,893,1,2025-08-26,,False
781,853,2,2025-02-06,2025-04-20,True
782,865,1,2025-01-06,2025-09-17,True
783,330,3,2025-09-09,,False
784,769,2,2025-08-14,,False
785,6,3,2025-06-13,2025-08-24,False
786,238,2,2025-08-12,,False
